date;custid;sex;is.employed;annual_incomeUSD;marital.stat;health.ins;housing.type;vehicle;num.vehicles;age;state.of.res
10/24/2016 10:17:30;560783;1;;0;Never Married;TRUE;;NO;;37;Hawaii
10/24/2016 10:18:06;561588;1;TRUE;60000;Married;TRUE;Homeowner with mortgage/loan;YES;4;54;New York
10/24/2016 10:20:51;562962;2;;0;Married;TRUE;Homeowner with mortgage/loan;YES;3;55;Pennsylvania
10/24/2016 10:21:02;565628;1;TRUE;15000;Married;TRUE;Homeowner with mortgage/loan;YES;2;58;Arizona
10/24/2016 10:24:13;565740;1;TRUE;44200;Never Married;TRUE;Homeowner with mortgage/loan;YES;3;34;India
10/24/2016 10:25:55;568892;1;;9600;Widowed;TRUE;Rented;NO;;86;Louisia
10/24/2016 10:26:02;569414;1;TRUE;50600;Never Married;TRUE;Homeowner with mortgage/loan;YES;1;57;Missouri
10/24/2016 10:26:51;571834;1;FALSE;19200;Never Married;TRUE;Rented;YES;1;29;North Caroli
10/24/2016 10:27:56;572341;1;TRUE;16000;Divorced/Separated;TRUE;Rented;YES;1;36;Alabama
10/24/2016 10:28:35;573573;2;TRUE;30000;Never Married;TRUE;Rented;YES;2;28;South Dakota
10/24/2016 10:30:06;575660;1;TRUE;28000;Never Married;FALSE;Rented;YES;1;24;Missouri
10/24/2016 10:30:18;576799;1;TRUE;76600;Never Married;TRUE;Homeowner with mortgage/loan;YES;4;47;California
10/24/2016 10:32:04;578596;2;TRUE;143100;Married;TRUE;Homeowner free and clear;YES;4;66;Massachusetts
10/24/2016 10:33:47;580304;1;TRUE;32000;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;2;52;Pennsylvania
10/24/2016 10:34:05;581657;1;;7500;Widowed;TRUE;Homeowner free and clear;YES;1;83;Nebraska
10/24/2016 10:36:47;583093;2;TRUE;16000;Never Married;TRUE;Rented;YES;2;48;Florida
10/24/2016 10:37:17;583249;1;TRUE;15000;Never Married;TRUE;Rented;YES;2;59;Illinois
10/24/2016 10:37:25;583934;1;;24000;Widowed;TRUE;Homeowner free and clear;YES;2;69;Pennsylvania
10/24/2016 10:40:23;584570;2;TRUE;22000;Married;TRUE;Rented;YES;1;38;Washington
10/24/2016 10:40:50;588705;2;;9600;Married;TRUE;Homeowner with mortgage/loan;YES;1;84;California
10/24/2016 10:41:50;588711;1;FALSE;58000;Married;TRUE;Homeowner with mortgage/loan;YES;2;57;Arkansas
10/24/2016 10:42:47;589826;1;TRUE;105000;Never Married;TRUE;Rented;YES;1;30;Pennsylvania
10/24/2016 10:43:39;591244;2;;72600;Never Married;TRUE;Homeowner free and clear;YES;2;58;Wisconsin
10/24/2016 10:44:06;592496;2;TRUE;10700;Divorced/Separated;TRUE;Rented;YES;1;60;Texas
10/24/2016 10:45:39;595225;2;TRUE;39200;Married;TRUE;Homeowner with mortgage/loan;YES;4;51;Virginia
10/24/2016 10:47:47;595796;2;;93400;Married;TRUE;Homeowner free and clear;YES;2;82;Illinois
10/24/2016 10:48:48;595944;1;TRUE;59500;Never Married;TRUE;Homeowner free and clear;YES;1;63;Georgia
10/24/2016 10:51:14;596523;1;TRUE;80000;Divorced/Separated;TRUE;Rented;YES;1;31;Pennsylvania
10/24/2016 10:51:36;597817;1;;12500;Widowed;TRUE;Rented;YES;1;80;Utah
10/24/2016 10:52:24;598008;2;TRUE;388000;Married;TRUE;Homeowner with mortgage/loan;YES;2;51;New Jersey
10/24/2016 10:54:04;601247;2;;93500;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;3;73;Georgia
10/24/2016 10:55:04;601778;1;TRUE;10100;Widowed;FALSE;Homeowner with mortgage/loan;YES;1;63;New Jersey
10/24/2016 10:55:07;603304;2;TRUE;382000;Married;TRUE;Rented;YES;2;44;India
10/24/2016 10:55:16;604216;2;;16500;Divorced/Separated;FALSE;;NO;;42;Pennsylvania
10/24/2016 10:57:45;604839;2;TRUE;150000;Never Married;TRUE;Rented;YES;2;25;Texas
10/24/2016 10:58:47;605624;1;TRUE;60000;Married;TRUE;Homeowner with mortgage/loan;YES;3;48;Michigan
10/24/2016 11:00:43;606108;1;TRUE;66000;Never Married;TRUE;Rented;YES;1;45;New Jersey
10/24/2016 11:01:11;606307;2;TRUE;120000;Married;TRUE;Homeowner with mortgage/loan;YES;2;38;Wisconsin
10/24/2016 11:01:18;607766;1;TRUE;19000;Never Married;TRUE;Rented;YES;1;49;California
10/24/2016 11:01:39;608789;2;;15000;Divorced/Separated;TRUE;;NO;;58;Pennsylvania
10/24/2016 11:03:12;609449;1;;53010;Widowed;TRUE;Homeowner free and clear;YES;2;83;India
10/24/2016 11:03:18;612775;2;TRUE;150000;Married;TRUE;Homeowner with mortgage/loan;YES;2;34;Texas
10/24/2016 11:03:56;612779;1;TRUE;382000;Married;TRUE;Homeowner with mortgage/loan;YES;2;49;Louisia
10/24/2016 11:04:39;613391;2;TRUE;6000;Married;TRUE;Rented;YES;2;23;Ohio
10/24/2016 11:05:28;616498;2;TRUE;30000;Never Married;FALSE;Rented;YES;4;52;Vermont
10/24/2016 11:05:43;618036;2;FALSE;38200;Never Married;FALSE;Rented;YES;2;41;Wisconsin
10/24/2016 11:06:21;618059;1;;15800;Widowed;TRUE;Occupied with no rent;YES;2;89;South Caroli
10/24/2016 11:06:42;618500;1;TRUE;8450;Married;TRUE;Rented;YES;3;64;Pennsylvania
10/24/2016 11:07:24;620116;1;TRUE;28000;Married;TRUE;Rented;YES;2;26;Alabama
10/24/2016 11:07:43;620452;2;FALSE;17000;Married;FALSE;Homeowner with mortgage/loan;YES;1;46;Ohio
10/24/2016 11:09:01;622713;1;TRUE;40000;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;4;44;Pennsylvania
10/24/2016 11:10:02;624593;2;TRUE;285000;Married;TRUE;Homeowner with mortgage/loan;YES;2;54;Illinois
10/24/2016 11:10:17;628305;2;;24400;Married;TRUE;;NO;;93;California
10/24/2016 11:14:32;634710;1;TRUE;5000;Never Married;TRUE;Homeowner with mortgage/loan;YES;2;54;Minnesota
10/24/2016 11:15:39;635515;1;TRUE;120000;Divorced/Separated;TRUE;Rented;YES;1;51;California
10/24/2016 11:16:21;635574;2;TRUE;70000;Never Married;TRUE;Rented;YES;2;32;India
10/24/2016 11:17:06;638458;1;;8000;Never Married;FALSE;Rented;NO;;43;Virginia
10/24/2016 11:17:54;638760;2;FALSE;20000;Married;FALSE;Homeowner free and clear;YES;1;33;Pennsylvania
10/24/2016 11:18:27;642727;1;TRUE;48000;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;1;58;Illinois
10/24/2016 11:18:40;643754;2;TRUE;70000;Married;TRUE;Homeowner with mortgage/loan;YES;2;54;New Jersey
10/24/2016 11:19:06;645268;2;TRUE;29000;Married;TRUE;Homeowner with mortgage/loan;YES;3;88;Washington
10/24/2016 11:19:55;646061;1;;11500;Widowed;TRUE;Rented;YES;2;54;Monta
10/24/2016 11:21:18;646808;2;TRUE;36000;Married;TRUE;Rented;NO;;40;New Jersey
10/24/2016 11:21:49;647206;2;TRUE;65000;Married;FALSE;Homeowner with mortgage/loan;YES;4;47;Florida
10/24/2016 11:22:30;648220;2;TRUE;20000;Married;TRUE;Homeowner with mortgage/loan;YES;3;51;Ohio
10/24/2016 11:23:29;649827;1;;5500;Married;TRUE;;NO;;89;New York
10/24/2016 11:25:59;650803;2;TRUE;61000;Married;TRUE;Homeowner with mortgage/loan;YES;3;40;Massachusetts
10/24/2016 11:30:48;650961;1;TRUE;60000;Never Married;TRUE;Rented;YES;1;38;California
10/24/2016 11:31:58;655940;1;TRUE;35780;Widowed;TRUE;Homeowner with mortgage/loan;YES;2;62;Florida
10/24/2016 11:32:04;661353;1;;180704;Married;TRUE;Homeowner with mortgage/loan;YES;2;64;Illinois
10/24/2016 11:32:49;665669;1;TRUE;38000;Never Married;TRUE;Rented;YES;4;33;Pennsylvania
10/24/2016 11:32:52;667156;1;TRUE;40000;Married;TRUE;Rented;YES;1;46;New York
10/24/2016 11:35:28;668199;2;TRUE;160000;Married;TRUE;Homeowner with mortgage/loan;YES;2;45;Colorado
10/24/2016 11:41:57;668750;1;;1200;Never Married;FALSE;;NO;;24;Texas
10/24/2016 11:42:31;668777;2;;0;Never Married;FALSE;;NO;;33;Wisconsin
10/24/2016 11:43:22;673010;2;TRUE;63000;Married;TRUE;Rented;YES;1;46;Illinois
10/24/2016 11:48:15;674271;2;FALSE;0;Married;TRUE;Rented;YES;1;54;Massachusetts
10/24/2016 11:48:50;679084;2;;29200;Married;TRUE;Homeowner with mortgage/loan;YES;1;88;Minnesota
10/24/2016 11:49:47;679364;1;FALSE;22800;Married;TRUE;Homeowner free and clear;YES;2;55;California
10/24/2016 11:52:23;680475;2;TRUE;2000;Never Married;TRUE;;NO;;21;Ohio
10/24/2016 11:54:14;680503;2;TRUE;110010;Never Married;TRUE;Rented;YES;1;33;New Jersey
10/24/2016 11:54:32;682848;1;TRUE;59000;Widowed;TRUE;Rented;NO;;58;Oregon
10/24/2016 11:54:45;683320;1;TRUE;70200;Married;TRUE;Homeowner with mortgage/loan;YES;3;32;Pennsylvania
10/24/2016 11:56:27;683867;2;TRUE;82000;Married;TRUE;Homeowner with mortgage/loan;YES;2;62;Oklahoma
10/24/2016 11:56:47;684640;2;TRUE;18200;Divorced/Separated;TRUE;Rented;YES;1;70;Maryland
10/24/2016 11:57:49;684701;2;;12600;Widowed;FALSE;Homeowner with mortgage/loan;YES;3;63;Iowa
10/24/2016 11:58:12;685624;2;TRUE;16000;Married;TRUE;Homeowner with mortgage/loan;YES;2;45;California
10/24/2016 11:58:20;685994;1;TRUE;21100;Married;FALSE;Homeowner free and clear;YES;2;63;Maryland
10/24/2016 11:59:28;688580;2;TRUE;48000;Married;TRUE;Rented;YES;2;22;Florida
10/24/2016 12:00:24;688736;1;;0;Married;TRUE;Rented;YES;2;34;Iowa
10/24/2016 12:02:11;692445;2;TRUE;140000;Married;TRUE;Homeowner with mortgage/loan;YES;5;48;Illinois
10/24/2016 12:02:25;693235;2;TRUE;36200;Married;TRUE;Homeowner free and clear;YES;2;43;Michigan
10/24/2016 12:03:16;693571;1;;0;Married;FALSE;Homeowner with mortgage/loan;YES;2;44;Michigan
10/24/2016 12:04:23;696895;2;TRUE;30000;Married;FALSE;Homeowner with mortgage/loan;YES;2;44;Tennessee
10/24/2016 12:08:21;699499;2;TRUE;65000;Never Married;TRUE;Rented;YES;2;29;North Caroli
10/24/2016 12:11:18;702348;1;;3000;Married;TRUE;Rented;YES;4;20;Texas
10/24/2016 12:12:37;702740;2;TRUE;104000;Married;TRUE;Homeowner with mortgage/loan;YES;2;35;New York
10/24/2016 12:12:42;705752;1;TRUE;34300;Widowed;TRUE;Rented;YES;1;71;Massachusetts
10/24/2016 12:14:06;706135;2;TRUE;120000;Married;TRUE;Homeowner free and clear;YES;2;41;South Caroli
10/24/2016 12:15:42;711954;1;TRUE;103500;Married;TRUE;Homeowner with mortgage/loan;YES;2;44;Pennsylvania
10/24/2016 12:15:58;712409;2;TRUE;35000;Married;TRUE;Homeowner with mortgage/loan;YES;4;41;California
10/24/2016 12:17:19;714135;1;TRUE;56200;Never Married;TRUE;Rented;YES;1;40;New Mexico
10/24/2016 12:21:51;715902;1;TRUE;160000;Married;TRUE;Rented;YES;4;51;New York
10/24/2016 12:22:14;716518;2;TRUE;35050;Married;FALSE;Homeowner with mortgage/loan;YES;3;44;New York
10/24/2016 12:22:55;716521;2;TRUE;16100;Married;FALSE;Rented;YES;2;62;Louisia
10/24/2016 12:22:57;719883;2;TRUE;21600;Never Married;FALSE;Rented;YES;1;30;Illinois
10/24/2016 12:23:09;721921;2;TRUE;32000;Married;TRUE;Rented;YES;3;39;Illinois
10/24/2016 12:24:14;723040;2;TRUE;120190;Married;TRUE;Homeowner free and clear;YES;2;54;New York
10/24/2016 12:24:26;724575;1;TRUE;100200;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;1;56;Massachusetts
10/24/2016 12:26:32;726057;1;TRUE;53000;Married;TRUE;Rented;YES;5;52;California
10/24/2016 12:30:49;728498;2;TRUE;120000;Married;TRUE;Homeowner with mortgage/loan;YES;1;52;South Caroli
10/24/2016 12:33:34;733069;1;;48400;Married;TRUE;Homeowner free and clear;YES;1;45;Michigan
10/24/2016 12:33:43;733279;2;TRUE;9600;Married;FALSE;Rented;NO;;52;Ohio
10/24/2016 12:34:25;733457;1;;10000;Divorced/Separated;TRUE;Rented;NO;;86;Texas
10/24/2016 12:35:36;735845;2;TRUE;54000;Married;TRUE;Homeowner free and clear;YES;1;76;California
10/24/2016 12:36:25;737283;2;;0;Married;FALSE;Homeowner with mortgage/loan;YES;2;61;Michigan
10/24/2016 12:38:57;739344;2;;127500;Widowed;TRUE;Homeowner free and clear;YES;5;75;Kentucky
10/24/2016 12:39:25;739654;2;TRUE;45600;Married;TRUE;Homeowner with mortgage/loan;YES;3;50;Pennsylvania
10/24/2016 12:40:05;743329;2;TRUE;100600;Married;TRUE;Homeowner with mortgage/loan;YES;2;39;Michigan
10/24/2016 12:43:05;743605;1;TRUE;23400;Never Married;TRUE;Rented;YES;2;28;Pennsylvania
10/24/2016 12:45:26;748153;1;TRUE;34200;Divorced/Separated;TRUE;Homeowner free and clear;YES;1;58;New York
10/24/2016 12:50:06;750282;2;;8900;Married;TRUE;Occupied with no rent;YES;1;89;Pennsylvania
10/24/2016 12:50:37;752338;2;TRUE;285000;Divorced/Separated;FALSE;Rented;YES;2;34;California
10/24/2016 12:52:52;755587;2;TRUE;38080;Married;TRUE;Homeowner with mortgage/loan;YES;2;55;Pennsylvania
10/24/2016 12:53:58;756099;2;TRUE;70504;Married;TRUE;Homeowner with mortgage/loan;YES;1;62;Wisconsin
10/24/2016 12:56:16;756667;1;TRUE;6300;Married;TRUE;Rented;YES;2;45;Pennsylvania
10/24/2016 12:56:55;756752;2;TRUE;17300;Never Married;FALSE;Rented;YES;2;29;Pennsylvania
10/24/2016 12:56:59;756892;2;;53000;Married;TRUE;Homeowner with mortgage/loan;YES;2;68;Kentucky
10/24/2016 12:57:37;757404;2;TRUE;22000;Married;TRUE;Homeowner with mortgage/loan;YES;3;35;West Virginia
10/24/2016 12:58:52;761350;2;TRUE;79100;Married;TRUE;Homeowner with mortgage/loan;YES;2;50;New Jersey
10/24/2016 13:00:41;761380;2;TRUE;71800;Married;TRUE;Rented;YES;2;34;Pennsylvania
10/24/2016 13:00:51;761424;2;TRUE;90000;Married;TRUE;Homeowner free and clear;YES;2;39;Washington
10/24/2016 13:01:16;763255;2;TRUE;18000;Never Married;TRUE;Rented;YES;1;23;Minnesota
10/24/2016 13:02:52;766390;2;;2100;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;2;86;Florida
10/24/2016 13:03:29;768162;2;TRUE;190000;Married;TRUE;Homeowner with mortgage/loan;YES;2;57;California
10/24/2016 13:04:45;773461;1;TRUE;100000;Married;TRUE;Homeowner with mortgage/loan;YES;4;52;California
10/24/2016 13:05:40;773582;1;;27200;Widowed;TRUE;Homeowner free and clear;YES;2;74;California
10/24/2016 13:08:55;774920;2;TRUE;71000;Never Married;TRUE;Homeowner with mortgage/loan;YES;4;43;Virginia
10/24/2016 13:10:15;776005;1;TRUE;5500;Never Married;TRUE;Homeowner with mortgage/loan;YES;3;48;California
10/24/2016 13:11:46;776265;1;TRUE;110000;Never Married;TRUE;Homeowner free and clear;YES;3;49;Michigan
10/24/2016 13:12:30;776471;2;;39900;Married;TRUE;Homeowner with mortgage/loan;YES;1;64;Michigan
10/24/2016 13:12:56;778092;2;TRUE;60000;Married;TRUE;Homeowner with mortgage/loan;YES;3;38;New York
10/24/2016 13:13:49;778821;2;;23500;Widowed;TRUE;Homeowner free and clear;YES;2;79;Washington
10/24/2016 13:14:09;779164;2;TRUE;45000;Married;TRUE;Homeowner with mortgage/loan;YES;3;32;California
10/24/2016 13:16:24;782988;2;TRUE;110000;Married;TRUE;Homeowner with mortgage/loan;YES;3;53;Ohio
10/24/2016 13:16:49;786358;2;TRUE;60000;Married;TRUE;Homeowner with mortgage/loan;YES;4;56;Illinois
10/24/2016 13:17:17;789913;2;TRUE;30300;Married;TRUE;Rented;YES;2;68;California
10/24/2016 13:17:23;792130;1;;30000;Never Married;TRUE;Homeowner free and clear;YES;1;72;Wisconsin
10/24/2016 13:17:37;795198;1;FALSE;23800;Married;TRUE;Rented;YES;2;31;Florida
10/24/2016 13:18:43;799074;1;;56500;Married;TRUE;Homeowner free and clear;YES;3;74;Alabama
10/24/2016 13:21:03;799565;2;;1600;Never Married;FALSE;;NO;;23;Pennsylvania
10/24/2016 13:22:31;800960;2;;258000;Married;TRUE;Homeowner with mortgage/loan;YES;2;68;Florida
10/24/2016 13:23:59;801018;1;;45000;Married;TRUE;Homeowner with mortgage/loan;YES;2;64;South Caroli
10/24/2016 13:24:22;805224;1;TRUE;56000;Never Married;TRUE;Rented;YES;1;33;North Caroli
10/24/2016 13:27:56;805571;2;TRUE;100000;Married;TRUE;Homeowner with mortgage/loan;YES;2;41;Wisconsin
10/24/2016 13:35:28;809267;2;TRUE;91500;Married;TRUE;Homeowner with mortgage/loan;YES;2;62;Illinois
10/24/2016 13:36:18;811443;1;TRUE;10200;Never Married;FALSE;Homeowner with mortgage/loan;YES;1;26;Colorado
10/24/2016 13:39:16;814516;1;TRUE;36000;Divorced/Separated;TRUE;Rented;YES;1;27;Wisconsin
10/24/2016 13:40:26;814627;2;TRUE;38000;Never Married;TRUE;Rented;NO;;24;Michigan
10/24/2016 13:42:26;816773;2;TRUE;200000;Married;TRUE;Rented;YES;2;50;Michigan
10/24/2016 13:42:35;816872;2;;41000;Married;TRUE;Homeowner with mortgage/loan;YES;2;72;Wisconsin
10/24/2016 13:47:50;818228;2;;25750;Widowed;TRUE;Homeowner with mortgage/loan;YES;2;73;Wisconsin
10/24/2016 13:48:02;819436;1;;56800;Widowed;TRUE;Homeowner with mortgage/loan;YES;1;81;Pennsylvania
10/24/2016 13:49:28;819585;2;TRUE;36000;Never Married;FALSE;Rented;YES;3;38;North Caroli
10/24/2016 13:49:52;820384;2;TRUE;165050;Married;TRUE;Rented;YES;2;43;Missouri
10/24/2016 13:50:50;821107;1;TRUE;53900;Married;TRUE;Homeowner with mortgage/loan;YES;3;68;Florida
10/24/2016 13:51:04;821682;2;TRUE;40000;Married;TRUE;Homeowner with mortgage/loan;YES;2;62;Illinois
10/24/2016 13:51:33;822729;2;;62130;Married;TRUE;Homeowner free and clear;YES;2;67;Ohio
10/24/2016 13:52:00;823146;1;;70000;Widowed;TRUE;Homeowner with mortgage/loan;YES;1;81;Pennsylvania
10/24/2016 13:53:03;824378;1;;48000;Widowed;TRUE;Homeowner free and clear;YES;1;75;Missouri
10/24/2016 13:58:14;825129;2;TRUE;60000;Married;TRUE;Homeowner with mortgage/loan;YES;4;46;California
10/24/2016 13:58:16;825790;1;TRUE;42300;Married;TRUE;Homeowner free and clear;YES;1;39;Arkansas
10/24/2016 13:58:48;828208;2;TRUE;439400;Married;TRUE;Homeowner with mortgage/loan;YES;2;69;New York
10/24/2016 13:59:40;829195;2;FALSE;3030;Married;TRUE;Homeowner with mortgage/loan;YES;1;55;Ohio
10/24/2016 14:00:07;829722;1;;29000;Widowed;TRUE;Homeowner free and clear;NO;;78;Tennessee
10/24/2016 14:00:15;830245;2;TRUE;120300;Married;TRUE;Homeowner with mortgage/loan;YES;1;48;Ohio
10/24/2016 14:01:02;830758;1;TRUE;4390;Never Married;FALSE;Rented;YES;1;24;Michigan
10/24/2016 14:02:01;831497;2;TRUE;95000;Married;TRUE;Homeowner with mortgage/loan;YES;3;47;Illinois
10/24/2016 14:06:56;832435;2;TRUE;55001;Married;TRUE;Homeowner free and clear;YES;3;48;New York
10/24/2016 14:07:58;832866;2;;6000;Divorced/Separated;FALSE;Homeowner with mortgage/loan;YES;2;57;Wisconsin
10/24/2016 14:08:50;832949;2;TRUE;54000;Divorced/Separated;TRUE;Rented;YES;1;42;Kentucky
10/24/2016 14:09:43;833321;2;FALSE;30900;Never Married;FALSE;Homeowner with mortgage/loan;YES;2;51;Michigan
10/24/2016 14:11:15;835830;1;TRUE;51000;Married;TRUE;Homeowner with mortgage/loan;YES;3;41;Washington
10/24/2016 14:11:21;837381;2;TRUE;10800;Never Married;TRUE;;NO;;20;Virginia
10/24/2016 14:11:36;841342;2;TRUE;85050;Married;TRUE;Homeowner with mortgage/loan;YES;3;62;Texas
10/24/2016 14:11:59;843811;1;TRUE;40000;Never Married;TRUE;Homeowner with mortgage/loan;YES;1;35;India
10/24/2016 14:12:47;844007;2;;0;Married;FALSE;;NO;;46;California
10/24/2016 14:13:35;845421;1;FALSE;4300;Married;TRUE;Rented;NO;;27;Ohio
10/24/2016 14:16:37;846713;2;;250;Never Married;TRUE;;NO;;45;Florida
10/24/2016 14:18:34;847156;2;TRUE;72000;Married;TRUE;Homeowner with mortgage/loan;YES;2;52;Colorado
10/24/2016 14:19:43;847699;2;TRUE;26300;Never Married;TRUE;Homeowner with mortgage/loan;YES;4;26;New York
10/24/2016 14:20:42;848521;2;TRUE;18300;Married;FALSE;Rented;YES;3;44;California
10/24/2016 14:20:56;851013;2;TRUE;85200;Married;TRUE;Homeowner with mortgage/loan;YES;2;63;Massachusetts
10/24/2016 14:25:53;851287;2;;12801;Widowed;TRUE;Homeowner with mortgage/loan;YES;2;65;Colorado
10/24/2016 14:28:08;851744;1;TRUE;55000;Never Married;TRUE;Homeowner with mortgage/loan;YES;2;24;Michigan
10/24/2016 14:29:38;855914;1;FALSE;8400;Married;TRUE;Rented;NO;;31;Connecticut
10/24/2016 14:33:22;856222;1;TRUE;70200;Divorced/Separated;TRUE;Homeowner with mortgage/loan;YES;1;55;Hawaii
10/24/2016 14:34:54;857482;1;TRUE;43000;Divorced/Separated;FALSE;Homeowner with mortgage/loan;YES;1;63;Washington
